"S_NO";"NAME_OF_THE_VESSEL";"QUANTITY";"DISCHARGE_COMPLETED";"PORT";"pono";"SUPPLIER"
"21";"M.V KEY EVOLUTION";"71555";"28.01.16";"ENNORE ";"100";"m/s_adani_global_pte"
"22";"M.V CLYMENE";"68000";"02.02.16";"ENNORE ";"100";"m/s_adani_global_pte"
"23";"M.V AGIOS NIKOLAAS";"70620";"08.02.16";"ENNORE ";"100";"m/s_adani_global_pte"
"24";"M.V BERGEN TRADER II";"70755";"15.02.16";"ENNORE ";"100";"m/s_adani_global_pte"
"25";"M.V BLESSED LUCK";"66946";"24.02.16";"ENNORE ";"100";"m/s_adani_global_pte"
"26";"M.V VISHVA JYOTI";"70056";"02.03.16";"ENNORE ";"100";"m/s_adani_global_pte"
"27";"M.V EVER LUCKY";"68166";"08.03.16";"ENNORE ";"100";"m/s_adani_global_pte"
"28";"M.V C CAPETAN COSTAS";"74201";"13.03.16";"ENNORE ";"100";"m/s_adani_global_pte"
"29";"M.V CORRINA";"71747";"15.03.16";"ENNORE ";"100";"m/s_adani_global_pte"
"30";"M.V ZHENG HENG";"75200";"18.03.16";"ENNORE ";"100";"m/s_adani_global_pte"
"31";"M.V NINGBO SEAL";"71100";"7.04.16";"ENNORE ";"100";"m/s_adani_global_pte"
"1";"M.V.SADLERS WELLS";"58666";"13.07.15";"TUTICORIN ";"101";"m/s_mstc_ltd_kolkata"
"2";"M.V.ASIA EMERALD IV";"55081";"23.08.15";"TUTICORIN ";"101";"m/s_mstc_ltd_kolkata"
"3";"M.V.ELIZABETH";"54605";"15.09.15";"TUTICORIN ";"101";"m/s_mstc_ltd_kolkata"
"4";"M.V.SEA QUEEN";"54917";"21.12.15";"TUTICORIN ";"101";"m/s_mstc_ltd_kolkata"
"5";"M.V.ASIA EMERALD IV";"54472";"03.04.16";"TUTICORIN ";"101";"m/s_mstc_ltd_kolkata"
"6";"M.V.ASIA EMERALD I";"52557";"03.04.16";"TUTICORIN ";"101";"m/s_mstc_ltd_kolkata"
"7";"M.V.STAR FIGHTER";"26317";"08.05.16";"TUTICORIN ";"101";"m/s_mstc_ltd_kolkata"
"8";"M.V. EVER MIGHTY";"67330";"30.06.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"9";"M.V REBORN";"69371";"03.07.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"10";"M.V PANAMAX STERLING";"67633";"08.07.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"11";"M.V OCEAN PRINCE";"70458";"10.07.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"12";"M.V ATLANTIC";"69817";"14.07.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"13";"M.V OCEAN AMBER";"69811";"23.07.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"14";"M.V ATLAS";"67880";"25.07.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"15";"M.V OCEAN SAKURA";"45942";"07.08.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"16";"M.V ZHENG BANG";"67650";"20.08.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"17";"M.V GRM PRINCESS";"72000";"21.09.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"18";"M.V TAI HANG 8";"69821";"21.10.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"19";"M.V IKAN SAGAI";"56561";"18.11.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"20";"M.V TAI HANG 1";"68700";"20.11.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"21";"M.V LOWLANDS MAINE";"70200";"28.11.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"22";"M.V EVER MIGHTY";"67350";"03.12.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"23";"M.V SITC HENGSHAN";"72683";"20.12.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"24";"M.V CARINA";"68247";"31.12.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"25";"M.V EVER LEADER";"66498";"20.01.16";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"26";"M.V SAM JOHN AMITY";"67679";"22.02.16";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"27";"M.V. NAVIOUS HARMONY";"72971";"22.03.16";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"28";"M.V. TINA";"73693";"29.03.16";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"29";"M.V COMMON CALYPSO";"40461";"01.04.16";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"30";"M.V STAR FIGHTER";"33141";"02.05.16";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"1";"M.V Q SHEA";"76811";"10.04.16";"ENNORE ";"104";"m/s_chettinad_logist"
"2";"M.V NAVIOUS ALTAIR";"80706";"27.04.16";"ENNORE ";"104";"m/s_chettinad_logist"
"3";"M.V CAPE KENNEDY";"78737";"05.05.16";"ENNORE ";"104";"m/s_chettinad_logist"
"4";"M.V ANTONIO S";"78999";"27.05.16";"ENNORE ";"104";"m/s_chettinad_logist"
"5";"M.V IOLCOS GENESIS";"81300";"22.06.16";"ENNORE ";"104";"m/s_chettinad_logist"
"6";"M.V LALIS D";"8515";"28.07.16";"ENNORE ";"104";"m/s_chettinad_logist"
"7";"M.V. DARYA BAKTHI";"54999";"25.03.16";"TUTICORIN ";"104";"m/s_chettinad_logist"
"8";"M.V. SOLDOY";"55018";"09.04.16";"TUTICORIN ";"104";"m/s_chettinad_logist"
"9";"M.V. WHITEFIN";"54432";"26.05.16";"TUTICORIN ";"104";"m/s_chettinad_logist"
"10";"M.V. LALIS D";"45000";"11.07.16";"TUTICORIN ";"104";"m/s_chettinad_logist"
"1";"M.V NORD SUN";"74470";"14.05.16";"ENNORE";"107";"m/s_adani_global_pte"
"2";"M.V RONADI";"77000";"28.05.16";"ENNORE";"107";"m/s_adani_global_pte"
"3";"M.V DANSAS";"77000";"10.06.16";"ENNORE";"107";"m/s_adani_global_pte"
"4";"M.V  BLESSED LUCK";"72100";"07.07.16";"ENNORE";"107";"m/s_adani_global_pte"
"5";"M.V CANON TRADER II";"76928";"02.08.16";"ENNORE";"107";"m/s_adani_global_pte"
"6";"M.V MANGAN TRADER II";"76580";"10.09.16";"ENNORE";"107";"m/s_adani_global_pte"
"7";"M.V PANCLOVER";"77000";"20.10.16";"ENNORE";"107";"m/s_adani_global_pte"
"8";"M.V TRADE WILL";"76100";"24.10.16";"ENNORE";"107";"m/s_adani_global_pte"
"9";"M.V ARIANA";"70082";"15.11.16";"ENNORE";"107";"m/s_adani_global_pte"
"10";"M.V DANAE";"69061";"21.11.16";"ENNORE";"107";"m/s_adani_global_pte"
"11";"M.V ELENI P";"71375";"24.12.16";"ENNORE";"107";"m/s_adani_global_pte"
"12";"M.V NAVIOUS ASTERIKS";"75000";"09.01.17";"ENNORE";"107";"m/s_adani_global_pte"
"13";"M.V ULTRA COUGAR";"77339";"16.01.17";"ENNORE";"107";"m/s_adani_global_pte"
"14";"M.V NORD VENUS";"77000";"28.01.17";"ENNORE";"107";"m/s_adani_global_pte"
"15";"M.V. JUN HAO";"70198";"29.01.17";"ENNORE";"107";"m/s_adani_global_pte"
"16";"M.V NAVIOS HELIOS";"76520";"15.02.17";"ENNORE";"107";"m/s_adani_global_pte"
"17";"M.V NINGBO SEALION";"74260";"18.02.17";"ENNORE";"107";"m/s_adani_global_pte"
"18";"M.V PUPPIS OCEAN";"77000";"22.02.17";"ENNORE";"107";"m/s_adani_global_pte"
"19";"M.V SEAS 7";"68495";"03.03.17";"ENNORE";"107";"m/s_adani_global_pte"
"20";"M.V NAVIOS STAR";"74846";"09.03.17";"ENNORE";"107";"m/s_adani_global_pte"
"21";"M.V SAMOA";"72419";"13.04.17";"ENNORE";"107";"m/s_adani_global_pte"
"22";"M.V VISHVA PREETHI";"77300";"20.04.17";"ENNORE";"107";"m/s_adani_global_pte"
"23";"M.V CORONIS";"72250";"06.05.17";"ENNORE";"107";"m/s_adani_global_pte"
"24";"M.V DANSAS";"77000";"26.05.17";"ENNORE";"107";"m/s_adani_global_pte"
"25";"M.V ARETHUSA";"71016";"19.06.17";"ENNORE";"107";"m/s_adani_global_pte"
"1";"M.V PANSOLAR";"73370";"03.06.16";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"2";"M.V AUDAX";"72153";"15.06.16";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"3";"M.V WANISA";"73900";"21.07.16";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"4";"M.V ATLANTIC HAWK";"71765";"12.08.16";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"5";"M.V YASA EAGLE";"78381";"06.09.16";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"6";"M.V IRIS OLDENDORFF";"61254";"14.10.16";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"7";"M.V LEMESSOS LION";"71937";"31.12.16";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"8";"M.V DONA BIBI";"79050";"06.01.17";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"9";"M.V TINA";"73531";"15.01.17";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"10";"M.V GLOBE DANAE";"77942";"01.02.17";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"11";"M.V AOM MILENA";"72805";;"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"12";"M.V PANAMAX STERLING";"76151";"27.03.17";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"13";"M.V SILVER NAVIGATOR";"77103";"04.04.17";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"14";"M.V NORDIC TIANJIN";"52608";"07.04.17";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"15";"M.V GALIO";"78940";"13.04.17";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"16";"M.V SFL HUDSON";"52022";"10.05.17";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"17";"M.V SINICA GRAECA";"60500";"06.06.17";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"18";"M.V LONG BRIGHT";"36150";"12.06.17";"ENNORE";"108";"m/s_mstc_ltd_kolkata"
"1";"DIRECT PURCHASE ";"69456";"30.09.2017";"KARAIKAL";"109";"M/S.TAMILNADU_PAPERS_LTD_CHENN"
"2";"DIRECT PURCHASE ";"45005";"30.09.2017";"KARAIKAL";"109";"M/S.TAMILNADU_PAPERS_LTD_CHENN"
"1";"M.V TOMINI DIGNITY";"51311";"17.11.17";"ENNORE";"110";"M/S.MSTC LTD KOLKATTA"
"2";"M.V ARNICA";"54050";"17.11.17";"ENNORE";"110";"M/S.MSTC LTD KOLKATTA"
"3";"M.V RINIA";"50750";"27.11.17";"ENNORE";"110";"M/S.MSTC LTD KOLKATTA"
"4";"M.V MARY LINA";"27700";"28.11.17";"ENNORE";"110";"M/S.MSTC LTD KOLKATTA"
"1";"M.V PUPPIS OCEAN";"77000";"01.02.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"2";"M.V ATLAS B";"75281";"07.02.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"3";"M.V DIONE";"74736";"19.02.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"4";"M.V BUENOS AIRES";"79600";"02.03.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"5";"M.V ESTELA CLAIRE";"77000";"06.03.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"6";"M.V CENTAURUS OCEAN";"77000";"19.03.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"7";"M.V CEMTEX WISDOM";"76139";"02.04.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"8";"M.V SILVER PHOENIX";"73460";"10.04.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"9";"M.V TOBA";"78909";"12.04.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"10";"M.V IONIC KATANA";"80646";"26.04.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"11";"TRANS OCEANIC";"55660";"06.05.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"12";"M.V LUCKY STAR";"74515";"04.05.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"13";"M.V APJ ANGAD 2";"74847";"09.05.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"14";"M.V DRAGON";"77800";"16.05.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"15";"M.V APJ KABIR ANAND";"74250";"19.05.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"16";"M.V SHANDONG HAI XIN";"73020";"27.05.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"17";"M.V NAVIOS LIBERTAS";"68700";"05.06.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"18";"CEMTEX CREATION";"77000";"07.06.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"19";"NAVIOS ORBITER";"74100";"11.06.18";"ENNORE ";"113";"m/s_adani_global_pte_ltd_singa"
"1";"M.V EVER RELIANCE";"54550";"09.10.2018";"TUTICORIN ";"114";"m/s_mbg_commodities_pvt_ltd"
"2";"M.V CL GEMMA";"57620";"14.11.2018";"TUTICORIN ";"114";"m/s_mbg_commodities_pvt_ltd"
"3";"M.V TETON";"52823";"26.11.2018";"TUTICORIN ";"114";"m/s_mbg_commodities_pvt_ltd"
"4";"M.V LI DIAN";"53200";"27.12.2018";"TUTICORIN ";"114";"m/s_mbg_commodities_pvt_ltd"
"5";"M.V KIRANA NAREE";"56000";"03.01.2019";"TUTICORIN ";"114";"m/s_mbg_commodities_pvt_ltd"
"6";"M.V THOR MADOC";"50750";"05.02.2019";"TUTICORIN ";"114";"m/s_mbg_commodities_pvt_ltd"
"7";"M.V PYXIS";"53020";"18.02.2019";"TUTICORIN ";"114";"m/s_mbg_commodities_pvt_ltd"
"8";"M.V CRESTONE";"50700";"03.03.2019";"TUTICORIN ";"114";"m/s_mbg_commodities_pvt_ltd"
"9";"M.V GDF SUEZ NORTH SEA";"55840";"10.03.2019";"TUTICORIN ";"114";"m/s_mbg_commodities_pvt_ltd"
"10";"M.V DENSA DOLPHIN";"58380";"08.04.2019";"TUTICORIN ";"114";"m/s_mbg_commodities_pvt_ltd"
"11";"M.V  TETON";"48000";"27.04.2019";"TUTICORIN ";"114";"m/s_mbg_commodities_pvt_ltd"
"12";"M.V GLOBAL HARMONY";"34600";"6.2019";"TUTICORIN ";"114";"m/s_mbg_commodities_pvt_ltd"
"13";"M.V GLORY";"74200";"29.10.18";"ENNORE ";"114";"m/s_mbg_commodities_pvt_ltd"
"14";"M.V DL DAHLIA";"78730";"18.11.18";"ENNORE ";"114";"m/s_mbg_commodities_pvt_ltd"
"1";"DIRECT PURCHASE";"35000";"31.10.2018";"ENNORE";"115";"m/s._adani_enterpris"
"1";"DIRECT PURCHASE";"40000";"31,10,2018";"CICTPL-METTUR";"116";"m/s_yasin_impex_indi"
"1";"M.V TAURUS OCEAN";"76205";"29.11.18";"ENNORE ";"117";"m/s_mbg_commodities_"
"2";"M.V KONA TRADER";"74018";"07.12.18";"ENNORE ";"117";"m/s_mbg_commodities_"
"3";"M.V ARGOLIS";"73500";"25.12.18";"ENNORE ";"117";"m/s_mbg_commodities_"
"4";"M.V LYRIC SUN";"78432";"10.01.19";"ENNORE ";"117";"m/s_mbg_commodities_"
"5";"M.V REAL HAPPINESS";"74796";"19.01.19";"ENNORE ";"117";"m/s_mbg_commodities_"
"6";"M.V CK ANGIE";"78500";"22.01.19";"ENNORE ";"117";"m/s_mbg_commodities_"
"7";"M.V COUNTESS I";"75500";"10.02.19";"ENNORE ";"117";"m/s_mbg_commodities_"
"8";"M.V ROSCO LITCHI";"79059";"18.02.19";"ENNORE ";"117";"m/s_mbg_commodities_"
"9";"M.V AGIA VALENTINI";"78800";"17.03.19";"ENNORE ";"117";"m/s_mbg_commodities_"
"10";"M.V  OCEAN PRINCE";"75751";"30.03.19";"ENNORE ";"117";"m/s_mbg_commodities_"
"11";"M.V BEKS YILMAZ";"78405";"26.04.19";"ENNORE ";"117";"m/s_mbg_commodities_"
"12";"M.V ANTONIO S ";"79285";"08.05.19";"ENNORE ";"117";"m/s_mbg_commodities_"
"13";"M.V  NESTOR";"72048";"21.05.19";"ENNORE ";"117";"m/s_mbg_commodities_"
"14";"M.V YASA FORTUNE ";"73500";"26.07.19";"ENNORE ";"117";"m/s_mbg_commodities_"
"15";"M.V CAPTAIN GEORGE";"79500";"20.08.19";"ENNORE ";"117";"m/s_mbg_commodities_"
"16";"M.V.KINOURA";"79780";"20.09.19";"ENNORE ";"117";"m/s_mbg_commodities_"
"0";"M.V. ATHERINA  ";"22921";"7.10.19";"ENNORE ";"117";"m/s_mbg_commodities_"
"1";"DIRECT PURCHASE";"35000";"31.10.2018";"CICTPL_METTUR";"118";"m/s_sree_rayalseema_"
"1";"THROUGH RAKES";"30000";"05-10-2018";"KARAIKAL";"119";"m/s_tamilnadu_papers"
"1";"M.V PANORAMA";"79464";"25.01.19";"ENNORE ";"120";"m/s_knowledge_intern"
"2";"M.VKMARIN GOTEBORG";"78148";"02.02.19";"ENNORE ";"120";"m/s_knowledge_intern"
"3";"M.V ELINDA MARE";"75499";"15.02.19";"ENNORE ";"120";"m/s_knowledge_intern"
"4";"M.V OCEAN ROSEMARY";"79655";"26.02.19";"ENNORE ";"120";"m/s_knowledge_intern"
"5";"M.V.OCEANIC";"80565";"20.03.19";"ENNORE ";"120";"m/s_knowledge_intern"
"6";"M.V DL IVY";"78620";"10.04.19";"ENNORE ";"120";"m/s_knowledge_intern"
"7";"M.V KMARIN KENAI";"78000";"19.04.19";"ENNORE ";"120";"m/s_knowledge_intern"
"8";"M.V.VALIANT SPRING";"79665";"28.04.19";"ENNORE ";"120";"m/s_knowledge_intern"
"9";"M.V. CIHAN";"77850";"11.05.19";"ENNORE ";"120";"m/s_knowledge_intern"
"10";"M.V OCEAN ZENON";"73246";"08.06.19";"ENNORE ";"120";"m/s_knowledge_intern"
"11";"M.V.DARYA AOM";"78750";"01.07.19";"ENNORE ";"120";"m/s_knowledge_intern"
"12";"M.V NORD POLARIS";"76515";"23.07.19";"ENNORE ";"120";"m/s_knowledge_intern"
"13";"M.V ANDROMACHE";"78900";"11.08.19";"ENNORE ";"120";"m/s_knowledge_intern"
"1";"M.V GEORGITIS";"77650";"28.01.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"2";"M.V AENEAS";"78500";"21.02.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"3";"M.V STAR MARKELLA";"80500";"04.03.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"4";"M.V KAVO MANALI";"75900";"24.03.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"5";"M.V AOM GEORGINA";"80450";"04.04.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"6";"M.V MBA LIBERTY";"79150";"14.04.19";"ENNORE ";"121";"m/s.mbg_commodities_"
